LULC,HRU,year,surfaceQ,lateralQ,NSURQ,NLATQ,Yield_tonperha,TileQ,TileNO3
OYB,1,18.0,13.044,5.152,0.182,0.168,6.763999999999999,0.0,0.0
OYB,2,18.0,13.787,3.9130000000000003,0.193,0.105,6.7829999999999995,283.0,21.6
OYB,3,18.0,11.164000000000001,1.719,0.139,0.261,6.492999999999999,332.0,23.5
OYB,4,18.0,11.144,3.928,0.138,0.574,6.478,330.0,23.4
ORN,5,18.0,12.3,4.446000000000001,0.152,0.6679999999999999,6.747999999999999,332.0,22.0
ORN,6,18.0,12.325999999999999,1.95,0.152,0.303,6.761,334.0,22.0
ORN,7,18.0,12.251,8.612,0.14800000000000002,0.373,6.218999999999999,0.0,0.0
OYB,8,18.0,11.360999999999999,14.165999999999999,0.136,0.605,5.806,0.0,0.0
OYB,9,18.0,11.139000000000001,4.198,0.138,0.611,6.476,330.0,23.4
ORN,10,18.0,11.873,19.637,0.16399999999999998,0.7290000000000001,6.813,0.0,0.0
ORN,11,18.0,11.698,4.412,0.165,0.251,7.004,291.0,20.5
ORN,12,18.0,11.717,1.931,0.166,0.11199999999999999,7.01,293.0,20.5
OYB,13,18.0,12.41,1.847,0.17,0.10300000000000001,6.684,290.0,21.3
OYB,14,18.0,12.382,4.227,0.17,0.23199999999999998,6.6770000000000005,288.0,21.3
OYB,15,18.0,11.138,4.198,0.138,0.611,6.476,330.0,23.4
OYB,16,18.0,11.386,7.14,0.13699999999999998,0.306,5.801,0.0,0.0
OYB,17,18.0,10.864,256.665,0.147,8.683,6.409,0.0,0.0
ORN,18,18.0,11.728,1.93,0.166,0.11199999999999999,7.01,293.0,20.5
ORN,19,18.0,11.7,4.412,0.165,0.251,7.004,291.0,20.5
OYB,20,18.0,10.482000000000001,3.3360000000000003,0.152,0.102,6.801,280.0,18.6
OYB,21,18.0,10.504000000000001,1.4469999999999998,0.153,0.044000000000000004,6.803999999999999,282.0,18.6
OYB,22,18.0,12.392000000000001,1.848,0.17,0.10300000000000001,6.685,290.0,21.3
OYB,23,18.0,12.411,32.882,0.16699999999999998,1.218,6.459,0.0,0.0
ERM,24,18.0,227.55,4.796,1.6480000000000001,0.015,0.0,0.0,0.0
ERM,25,18.0,227.68900000000002,1.329,1.656,0.004,0.0,0.0,0.0
ERM,26,18.0,223.18599999999998,5.016,1.6230000000000002,0.017,0.0,0.0,0.0
ERM,27,18.0,223.332,1.421,1.63,0.005,0.0,0.0,0.0
OYB,28,18.0,11.782,6.257999999999999,0.136,0.233,5.457000000000001,0.0,0.0
ORN,29,18.0,12.186,1.4280000000000002,0.17800000000000002,0.043,7.197,290.0,20.1
ORN,30,18.0,13.668,5.16,0.191,0.16399999999999998,7.167999999999999,0.0,0.0
OYB,31,18.0,12.395999999999999,1.848,0.17,0.10300000000000001,6.685,290.0,21.3
OYB,32,18.0,11.8,177.86,0.161,6.252999999999999,6.466,0.0,0.0
ORN,33,18.0,11.892999999999999,10.43,0.16399999999999998,0.38799999999999996,6.814,0.0,0.0
OYB,34,18.0,12.385,4.227,0.17,0.23199999999999998,6.6770000000000005,288.0,21.3
OYB,35,18.0,12.414000000000001,1.847,0.17,0.10300000000000001,6.685,290.0,21.3
ORN,36,18.0,11.702,4.107,0.165,0.23399999999999999,7.005,291.0,20.5
ORN,37,18.0,11.728,1.93,0.166,0.11199999999999999,7.01,293.0,20.5
ORN,38,18.0,11.091,4.15,0.153,0.252,7.046,288.0,18.1
ORN,39,18.0,11.102,1.6909999999999998,0.154,0.10400000000000001,7.053,290.0,18.1
OYB,40,18.0,10.661,275.231,0.15,8.29,6.6579999999999995,0.0,0.0
ORN,41,18.0,11.696,4.412,0.165,0.251,7.004,291.0,20.5
ORN,42,18.0,11.722000000000001,1.93,0.166,0.11199999999999999,7.01,293.0,20.5
ERM,43,18.0,227.78,0.5329999999999999,1.666,0.002,0.0,0.0,0.0
ERM,44,18.0,227.699,1.2409999999999999,1.6640000000000001,0.004,0.0,0.0,0.0
ERM,45,18.0,227.518,5.256,1.66,0.016,0.0,0.0,0.0
ERM,46,18.0,223.327,1.3259999999999998,1.6440000000000001,0.004,0.0,0.0,0.0
ERM,47,18.0,223.141,5.263999999999999,1.64,0.018000000000000002,0.0,0.0,0.0
ERM,48,18.0,223.405,0.569,1.646,0.002,0.0,0.0,0.0
ORN,49,18.0,11.696,4.412,0.165,0.251,7.004,291.0,20.5
ORN,50,18.0,11.718,1.931,0.166,0.11199999999999999,7.01,293.0,20.5
ERM,51,18.0,227.699,1.329,1.662,0.004,0.0,0.0,0.0
ERM,52,18.0,227.46900000000002,10.832,1.653,0.033,0.0,0.0,0.0
ERM,53,18.0,223.31400000000002,1.421,1.646,0.005,0.0,0.0,0.0
ERM,54,18.0,223.15,5.0169999999999995,1.641,0.017,0.0,0.0,0.0
ORN,55,18.0,12.58,183.243,0.16699999999999998,6.421,6.7989999999999995,0.0,0.0
ORN,56,18.0,14.443,9.228,0.204,0.09,7.093999999999999,289.0,27.7
ORN,57,18.0,14.298,18.886,0.203,0.191,7.097,280.0,27.2
OYB,58,18.0,12.422,1.847,0.17,0.10300000000000001,6.685,290.0,21.3
OYB,59,18.0,12.389000000000001,4.227,0.17,0.23199999999999998,6.6770000000000005,288.0,21.3
ORN,60,18.0,11.708,4.4110000000000005,0.165,0.251,7.004,291.0,20.5
ORN,61,18.0,11.73,1.93,0.166,0.11199999999999999,7.01,293.0,20.5
OYB,62,18.0,12.413,1.847,0.17,0.10300000000000001,6.684,290.0,21.3
OYB,63,18.0,12.385,4.227,0.17,0.23199999999999998,6.6770000000000005,288.0,21.3
OYB,64,18.0,10.793,1.6740000000000002,0.15,0.10099999999999999,6.773,285.0,19.0
OYB,65,18.0,10.777999999999999,4.111000000000001,0.15,0.24600000000000002,6.766,283.0,19.0
ORN,66,18.0,11.725999999999999,1.93,0.166,0.11199999999999999,7.01,293.0,20.5
ORN,67,18.0,11.700999999999999,4.412,0.165,0.251,7.004,291.0,20.5
ORN,68,18.0,11.102,1.6909999999999998,0.154,0.10400000000000001,7.053,290.0,18.1
ORN,69,18.0,11.09,4.15,0.153,0.252,7.046,288.0,18.1
RSD,70,18.0,48.228,157.518,0.475,0.76,0.0,0.0,0.0
ORN,71,18.0,11.305,282.318,0.153,8.443,6.962000000000001,0.0,0.0
OYB,72,18.0,12.42,1.847,0.17,0.10300000000000001,6.684,290.0,21.3
OYB,73,18.0,12.392000000000001,4.226,0.17,0.23199999999999998,6.6770000000000005,288.0,21.3
ORN,74,18.0,12.462,1.0070000000000001,0.18,0.049,6.902,282.0,20.0
OYB,75,18.0,19.18,4.952,0.23600000000000002,0.264,6.106,244.0,46.0
OYB,76,18.0,14.437000000000001,11.321,0.17300000000000001,0.598,5.986000000000001,0.0,0.0
ORN,77,18.0,19.91,5.371,0.249,0.284,6.569,244.0,46.7
ORN,78,18.0,15.408,11.347999999999999,0.188,0.607,6.513999999999999,0.0,0.0
OYB,79,18.0,13.763,4.125,0.193,0.111,6.784,283.0,21.5
OYB,80,18.0,13.036,4.834,0.182,0.157,6.763999999999999,0.0,0.0
ORN,81,18.0,12.174000000000001,1.4280000000000002,0.17800000000000002,0.043,7.197,290.0,20.2
ORN,82,18.0,13.638,4.6819999999999995,0.191,0.14800000000000002,7.167999999999999,0.0,0.0
ORN,83,18.0,12.293,4.446000000000001,0.152,0.6679999999999999,6.747999999999999,332.0,22.0
ORN,84,18.0,12.319,1.95,0.152,0.303,6.761,334.0,22.0
OYB,85,18.0,13.046,4.834,0.183,0.157,6.763999999999999,0.0,0.0
OYB,86,18.0,13.782,3.9139999999999997,0.193,0.105,6.7829999999999995,283.0,21.6
ORN,87,18.0,11.719000000000001,1.931,0.166,0.11199999999999999,7.01,293.0,20.5
ORN,88,18.0,11.699000000000002,4.412,0.165,0.251,7.004,291.0,20.5
ORN,89,18.0,11.085999999999999,4.151,0.153,0.252,7.046,288.0,18.1
ORN,90,18.0,11.095999999999998,1.969,0.154,0.121,7.0520000000000005,290.0,18.1
OYB,91,18.0,12.389000000000001,4.227,0.17,0.23199999999999998,6.6770000000000005,288.0,21.3
OYB,92,18.0,12.409,1.847,0.17,0.10300000000000001,6.684,290.0,21.3
ORN,93,18.0,11.739,1.93,0.166,0.11199999999999999,7.01,293.0,20.5
ORN,94,18.0,11.708,4.4110000000000005,0.165,0.251,7.004,291.0,20.5
OYB,95,18.0,11.809000000000001,1.187,0.168,0.053,6.553999999999999,280.0,20.9
ORN,96,18.0,11.769,254.485,0.155,8.615,6.747000000000001,0.0,0.0
OYB,97,18.0,12.41,32.586,0.16699999999999998,1.207,6.459,0.0,0.0
OYB,98,18.0,12.39,1.848,0.17,0.10300000000000001,6.685,290.0,21.3
OYB,99,18.0,12.368,4.228,0.17,0.23199999999999998,6.6770000000000005,288.0,21.3
OYB,100,18.0,10.776,4.111000000000001,0.15,0.24600000000000002,6.766,283.0,19.0
ORN,101,18.0,12.575,4.563,0.183,0.33799999999999997,6.977,318.0,24.1
ORN,102,18.0,12.587,1.986,0.184,0.149,6.9879999999999995,321.0,24.1
OYB,103,18.0,12.390999999999998,4.226,0.17,0.23199999999999998,6.6770000000000005,288.0,21.3
OYB,104,18.0,12.407,1.848,0.17,0.10300000000000001,6.684,290.0,21.3
ORN,105,18.0,11.700999999999999,4.412,0.165,0.251,7.004,291.0,20.5
ORN,106,18.0,11.715,2.246,0.166,0.13,7.01,293.0,20.5
OYB,107,18.0,12.457,1.8459999999999999,0.171,0.10300000000000001,6.685,290.0,21.3
ORN,108,18.0,12.475999999999999,1.0070000000000001,0.18,0.049,6.902,282.0,20.0
OYB,109,18.0,12.45,1.5419999999999998,0.171,0.086,6.686,290.0,21.3
ORN,110,18.0,16.403,4.697,0.22699999999999998,0.201,6.836,0.0,0.0
OYB,111,18.0,12.457,1.5419999999999998,0.171,0.086,6.686,290.0,21.3
ORN,112,18.0,11.734000000000002,1.93,0.166,0.11199999999999999,7.01,293.0,20.5
OYB,113,18.0,12.432,1.5430000000000001,0.17,0.086,6.685,290.0,21.3
OYB,114,18.0,12.401,1.848,0.17,0.10300000000000001,6.684,290.0,21.3
OYB,115,18.0,12.376,4.227,0.17,0.23199999999999998,6.6770000000000005,288.0,21.3
OYB,116,18.0,10.775,4.111000000000001,0.15,0.24600000000000002,6.766,283.0,19.0
OYB,117,18.0,12.402000000000001,1.848,0.17,0.10300000000000001,6.684,290.0,21.3
OYB,118,18.0,12.379000000000001,4.227,0.17,0.23199999999999998,6.6770000000000005,288.0,21.3
OYB,119,18.0,10.769,3.844,0.15,0.23,6.766,283.0,19.0
OYB,120,18.0,10.783,1.95,0.15,0.11800000000000001,6.772,285.0,19.0
ORN,121,18.0,11.615,8.186,0.145,0.381,5.76,0.0,0.0
ORN,122,18.0,11.679,4.845,0.152,0.855,6.656000000000001,357.0,26.1
OYB,123,18.0,15.084000000000001,11.589,0.203,0.424,6.74,0.0,0.0
ORN,124,18.0,11.732000000000001,1.93,0.166,0.11199999999999999,7.01,293.0,20.5
OYB,125,18.0,12.392999999999999,4.226,0.17,0.23199999999999998,6.6770000000000005,288.0,21.3
OYB,126,18.0,12.425999999999998,1.847,0.17,0.10300000000000001,6.685,290.0,21.3
ORN,127,18.0,11.704,4.4110000000000005,0.165,0.251,7.004,291.0,20.5
ORN,128,18.0,11.735999999999999,1.93,0.166,0.11199999999999999,7.01,293.0,20.5
OYB,129,18.0,12.425,19.194000000000003,0.16699999999999998,0.715,6.456,0.0,0.0
ORN,130,18.0,12.595,1.986,0.184,0.149,6.9879999999999995,321.0,24.1
OYB,131,18.0,12.436,1.5430000000000001,0.171,0.086,6.685,290.0,21.3
ORN,132,18.0,11.717,4.41,0.165,0.251,7.004,291.0,20.5
ORN,133,18.0,11.737,1.93,0.166,0.11199999999999999,7.01,293.0,20.5
OYB,134,18.0,12.442,1.5430000000000001,0.171,0.086,6.685,290.0,21.3
ORN,135,18.0,11.937000000000001,278.14799999999997,0.171,10.216000000000001,6.655,0.0,0.0
OYB,136,18.0,12.665999999999999,1.6159999999999999,0.184,0.10099999999999999,6.744,320.0,21.1
ORN,137,18.0,10.969000000000001,6.223,0.132,0.242,5.457000000000001,0.0,0.0
OYB,138,18.0,11.835999999999999,278.32099999999997,0.16699999999999998,8.657,6.581,0.0,0.0
ORN,139,18.0,11.904000000000002,286.163,0.171,10.439,6.6610000000000005,0.0,0.0
OYB,140,18.0,13.622,177.47799999999998,0.18,6.782,6.194,0.0,0.0
ORN,141,18.0,11.748,1.6119999999999999,0.166,0.094,7.011,294.0,20.5
OYB,142,18.0,12.434000000000001,1.847,0.17,0.10300000000000001,6.685,290.0,21.3
OYB,143,18.0,12.4,4.226,0.17,0.23199999999999998,6.6770000000000005,288.0,21.3
ORN,144,18.0,11.714,1.6130000000000002,0.166,0.094,7.011,294.0,20.5
ORN,145,18.0,14.029000000000002,164.778,0.17600000000000002,6.593,6.482,0.0,0.0
OYB,146,18.0,12.398,1.848,0.17,0.10300000000000001,6.684,290.0,21.3
OYB,147,18.0,12.378,4.227,0.17,0.23199999999999998,6.6770000000000005,288.0,21.3
OYB,148,18.0,10.286,9.126,0.149,0.708,6.806,277.0,16.7
OYB,149,18.0,10.417,11.307,0.145,0.474,6.435,0.0,0.0
ORN,150,18.0,11.739,1.93,0.166,0.11199999999999999,7.01,293.0,20.5
ORN,151,18.0,11.716,4.41,0.165,0.251,7.004,291.0,20.5
OYB,152,18.0,11.65,291.101,0.165,8.949,6.582999999999999,0.0,0.0
ORN,153,18.0,12.617,1.6580000000000001,0.184,0.125,6.99,321.0,24.1
OYB,154,18.0,12.405999999999999,34.356,0.16699999999999998,1.272,6.459,0.0,0.0
OYB,155,18.0,12.365,4.519,0.17,0.248,6.676,288.0,21.3
OYB,156,18.0,10.273,9.128,0.149,0.708,6.806,277.0,16.7
OYB,157,18.0,17.333,2.279,0.226,0.078,6.631,281.0,28.8
OYB,158,18.0,12.662,1.936,0.184,0.121,6.742999999999999,319.0,21.1
OYB,159,18.0,12.388,3.9339999999999997,0.17,0.21600000000000003,6.678,288.0,21.3
OYB,160,18.0,12.422,1.847,0.17,0.10300000000000001,6.684,290.0,21.3
ORN,161,18.0,11.609000000000002,1.909,0.166,0.11,6.999,293.0,20.7
ORN,162,18.0,11.59,4.666,0.166,0.263,6.992000000000001,291.0,20.6
ORN,163,18.0,11.376,11.375,0.154,0.478,6.7620000000000005,0.0,0.0
ORN,164,18.0,10.924000000000001,8.581,0.152,0.6940000000000001,7.093,282.0,16.2
OYB,165,18.0,12.682,1.6159999999999999,0.184,0.10099999999999999,6.744,320.0,21.1
ORN,166,18.0,12.628,1.6569999999999998,0.184,0.125,6.99,321.0,24.1
OYB,167,18.0,11.658,290.434,0.165,8.93,6.581,0.0,0.0
ORN,168,18.0,12.597000000000001,1.6580000000000001,0.184,0.125,6.99,321.0,24.1
OYB,169,18.0,12.703,1.615,0.185,0.10099999999999999,6.744,320.0,21.1
ORN,170,18.0,11.884,289.388,0.171,10.525,6.664,0.0,0.0
OYB,171,18.0,12.677999999999999,1.6159999999999999,0.184,0.10099999999999999,6.744,320.0,21.1
ORN,172,18.0,14.665999999999999,90.525,0.19399999999999998,3.3710000000000004,6.527,0.0,0.0
OYB,173,18.0,12.705,1.615,0.185,0.10099999999999999,6.744,320.0,21.1
ORN,174,18.0,12.585999999999999,1.6580000000000001,0.184,0.125,6.99,321.0,24.1
OYB,175,18.0,12.415999999999999,1.847,0.17,0.10300000000000001,6.685,290.0,21.3
OYB,176,18.0,12.394,4.226,0.17,0.23199999999999998,6.6770000000000005,288.0,21.3
ORN,177,18.0,12.571,4.564,0.183,0.33799999999999997,6.977,318.0,24.1
ORN,178,18.0,12.585,1.986,0.184,0.149,6.9879999999999995,321.0,24.1
OYB,179,18.0,10.453,1.88,0.139,0.115,6.72,312.0,20.2
OYB,180,18.0,10.448,4.328,0.138,0.26,6.712000000000001,310.0,20.2
OYB,181,18.0,10.259,11.675,0.14300000000000002,0.45799999999999996,6.412000000000001,0.0,0.0
OYB,182,18.0,9.718,9.036,0.133,0.76,6.851,300.0,16.3
ORN,183,18.0,11.585999999999999,4.3660000000000005,0.166,0.24600000000000002,6.992999999999999,291.0,20.6
ORN,184,18.0,11.612,1.909,0.166,0.11,6.999,293.0,20.7
OYB,185,18.0,12.658,1.936,0.184,0.121,6.742999999999999,319.0,21.1
OYB,186,18.0,12.625,4.453,0.183,0.273,6.735,317.0,21.0
ORN,187,18.0,12.594000000000001,1.986,0.184,0.149,6.9879999999999995,321.0,24.1
OYB,188,18.0,11.640999999999998,291.435,0.165,8.96,6.582999999999999,0.0,0.0
OYB,189,18.0,12.498,300.834,0.158,9.135,6.471,0.0,0.0
ORN,190,18.0,12.587,1.6580000000000001,0.184,0.125,6.99,321.0,24.1
OYB,191,18.0,12.61,4.454,0.183,0.273,6.735,317.0,21.0
OYB,192,18.0,12.633,1.9369999999999998,0.184,0.121,6.742999999999999,319.0,21.1
OYB,193,18.0,14.884,1.324,0.191,0.065,6.61,326.0,18.4
OYB,194,18.0,14.009,86.945,0.177,2.73,6.4479999999999995,0.0,0.0
OYB,195,18.0,14.855,3.068,0.19,0.15,6.607,324.0,18.3
ORN,196,18.0,12.591,1.6580000000000001,0.184,0.125,6.99,321.0,24.1
OYB,197,18.0,12.615,4.143,0.183,0.255,6.736000000000001,317.0,21.0
OYB,198,18.0,12.64,1.936,0.184,0.121,6.742999999999999,319.0,21.1
OYB,199,18.0,14.302,24.409000000000002,0.18100000000000002,0.7709999999999999,6.436,0.0,0.0
OYB,200,18.0,14.855,3.284,0.19,0.16,6.607,324.0,18.3
ORN,201,18.0,13.525,278.147,0.18,10.135,6.58,0.0,0.0
OYB,202,18.0,12.08,1.943,0.166,0.124,6.735,320.0,21.1
OYB,203,18.0,12.050999999999998,4.468999999999999,0.166,0.28,6.727,317.0,21.1
ORN,204,18.0,12.592,1.986,0.184,0.149,6.9879999999999995,321.0,24.1
ORN,205,18.0,12.573,4.564,0.183,0.33799999999999997,6.977,318.0,24.1
OYB,206,18.0,12.048,4.468999999999999,0.166,0.28,6.727,317.0,21.1
OYB,207,18.0,12.072000000000001,1.943,0.166,0.124,6.735,320.0,21.1
OYB,208,18.0,10.414000000000001,9.652000000000001,0.14800000000000002,0.8029999999999999,6.852,308.0,17.6
OYB,209,18.0,10.440999999999999,4.021,0.149,0.349,6.876,313.0,17.7
ORN,210,18.0,12.59,1.6580000000000001,0.184,0.125,6.99,321.0,24.1
OYB,211,18.0,12.048,4.468999999999999,0.166,0.28,6.727,317.0,21.1
OYB,212,18.0,12.075999999999999,1.943,0.166,0.124,6.735,320.0,21.1
ORN,213,18.0,14.134,196.125,0.187,7.199,6.559,0.0,0.0
OYB,214,18.0,12.675999999999998,1.6159999999999999,0.184,0.10099999999999999,6.744,320.0,21.1
ORN,215,18.0,12.457,4.513999999999999,0.184,0.33799999999999997,6.962999999999999,318.0,24.2
ORN,216,18.0,12.466,2.287,0.184,0.17300000000000001,6.974,321.0,24.3
OYB,217,18.0,12.672,1.6159999999999999,0.184,0.10099999999999999,6.744,320.0,21.1
ORN,218,18.0,11.194,4.558,0.159,0.307,6.949,311.0,23.3
ORN,219,18.0,11.2,1.984,0.159,0.136,6.96,314.0,23.3
OYB,220,18.0,12.634,4.453,0.183,0.273,6.735,317.0,21.0
OYB,221,18.0,12.665,1.936,0.184,0.121,6.742999999999999,319.0,21.1
ORN,222,18.0,17.67,11.404000000000002,0.23,0.55,7.249,0.0,0.0
OYB,223,18.0,14.870999999999999,1.3159999999999998,0.192,0.065,6.597,326.0,18.4
OYB,224,18.0,14.843,3.051,0.191,0.149,6.593999999999999,324.0,18.4
OYB,225,18.0,14.305,17.451,0.18100000000000002,0.552,6.421,0.0,0.0
ORN,226,18.0,12.460999999999999,4.513,0.184,0.33799999999999997,6.962999999999999,318.0,24.2
ORN,227,18.0,12.474,1.964,0.184,0.149,6.975,321.0,24.3
OYB,228,18.0,12.059000000000001,1.943,0.166,0.124,6.735,320.0,21.1
OYB,229,18.0,12.039000000000001,4.468999999999999,0.166,0.28,6.727,317.0,21.1
ORN,230,18.0,12.482000000000001,1.64,0.184,0.125,6.977,321.0,24.3
OYB,231,18.0,12.100999999999999,1.943,0.16699999999999998,0.124,6.736000000000001,320.0,21.1
OYB,232,18.0,12.065,4.47,0.166,0.27899999999999997,6.728,317.0,21.1
